[ 2018-07-27T14:40:01+08:00 ] 127.0.0.1 /Backend/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.010000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.010000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.205012s ]
INFO: [ view_parse ] --END-- [ RunTime:0.205012s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.010000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.010000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2018-07-27T14:40:02+08:00 ] 127.0.0.1 /Backend/Login/verifyImage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-07-27T14:40:38+08:00 ] 127.0.0.1 /Backend/Login/loginUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0010s ]
SQL: SELECT `phone` FROM `d_console_user` WHERE `user_name` = 'xupeiqin' LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2048] Non-static method Common\Common\Xxtea::str2long() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 97 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::str2long() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 98 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 110 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically D:\workspace\wakuang-app\code\api\App\Common\Common\Xxtea.class.php 第 115 行.
