[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000293s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000325s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8] Undefined offset: 1 /data001/data/sites/App/Common/Common/Authorized.class.php 第 97 行.
NOTIC: [8] Undefined offset: 2 /data001/data/sites/App/Common/Common/Authorized.class.php 第 98 行.
NOTIC: [8] Undefined offset: 3 /data001/data/sites/App/Common/Common/Authorized.class.php 第 99 行.
NOTIC: [8] Undefined offset: 4 /data001/data/sites/App/Common/Common/Authorized.class.php 第 100 行.
NOTIC: [8] Undefined index: key /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 38 行.
NOTIC: [8] Undefined index: token /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 38 行.
NOTIC: [8] Undefined index: HTTPS /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 72 行.

[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000230s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000300s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000331s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004508s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004545s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000105s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000127s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000286s ]
INFO: [ app_end ] --END-- [ RunTime:0.000326s ]

[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/Login/verifyImage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000273s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]

[ 2018-07-31T10:17:59+08:00 ] 192.168.11.119 /Backend/Login/verifyImage/0.24008381165963444
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000218s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000285s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000316s ]

[ 2018-07-31T10:18:02+08:00 ] 192.168.11.119 /Backend/Login/loginUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000274s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0008s ]
SQL: SELECT `phone` FROM `d_console_user` WHERE `user_name` = 'liup' LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [2048] Non-static method Common\Common\Xxtea::str2long() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 97 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::str2long() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 98 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 110 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 119 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 120 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 121 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 116 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
NOTIC: [2048] Non-static method Common\Common\Xxtea::int32() should not be called statically /data001/data/sites/App/Common/Common/Xxtea.class.php 第 115 行.
